,molecule_chembl_id,IC50,units,smiles,pIC50
0,CHEMBL4282493,16.0,nM,COc1cc(C)c(C(=O)NS(=O)(=O)c2cccc3cccnc23)cc1-c1ccc(C#CCO)s1,7.795880017344075
1,CHEMBL1214186,41.0,nM,Nc1ncnc2c1ncn2[C@@H]1O[C@H](C[C@@H](N)CC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,7.3872161432802645
2,CHEMBL450522,160.0,nM,COc1cc(O)c2c(=O)cc(-c3ccc(O)cc3)oc2c1-c1cc(-c2cc(=O)c3c(O)cc(O)cc3o2)ccc1O,6.795880017344075
3,CHEMBL291426,260.0,nM,O=c1cc(-c2ccc(Oc3c(O)cc4oc(-c5ccc(O)cc5)cc(=O)c4c3O)cc2)oc2cc(O)cc(O)c12,6.585026652029182
4,CHEMBL63677,330.0,nM,O=c1cc(-c2ccc(O)c(-c3c(O)cc4oc(-c5ccc(O)cc5)cc(=O)c4c3O)c2)oc2cc(O)cc(O)c12,6.481486060122112
5,CHEMBL4126343,340.0,nM,N#C[C@]1(O)C(n2ccc3c(N)ncnc32)O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)[C@H]1O,6.468521082957745
6,CHEMBL3417270,360.0,nM,[N-]=[N+]=N[C@]1(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O[C@@H](n2ccc(N)nc2=O)[C@H](O)[C@@H]1O,6.443697499232712
7,CHEMBL418052,490.0,nM,Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,6.309803919971486
8,CHEMBL4288319,600.0,nM,O=C(OC1=CS(=O)(=O)Nc2ccc(Oc3ccccc3Br)cc21)c1ccc(F)c(F)c1,6.221848749616356
9,CHEMBL4125966,650.0,nM,C#C[C@]1(O)[C@H](n2ccc(=O)[nH]c2=O)O[C@](F)(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)[C@H]1O,6.187086643357144
10,CHEMBL220745,750.0,nM,COc1ccc(-c2cc(=O)c3c(O)cc(O)c(-c4cc(-c5cc(=O)c6c(O)cc(O)cc6o5)ccc4O)c3o2)cc1,6.1249387366083
11,CHEMBL4292407,900.0,nM,O=C(OC1=CS(=O)(=O)Nc2ccc(Oc3cccc(Br)c3)cc21)c1ccc(F)c(F)c1,6.045757490560675
12,CHEMBL4526128,1500.0,nM,O=C(N[C@@H](Cc1ccc(O)cc1)C(=O)O)c1cc(-c2ccccc2)c(=O)n2c1sc1ccc(OC3CCCCC3)cc12,5.823908740944319
13,CHEMBL4127092,1600.0,nM,C#C[C@@]1(O)[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O[C@H]1n1ccc(=O)[nH]c1=O,5.795880017344075
14,CHEMBL471282,1700.0,nM,O=c1c(O[C@@H]2O[C@@H](CO)[C@H](O)[C@H]2O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,5.769551078621726
15,CHEMBL4281417,1700.0,nM,O=C(O)c1cc(Oc2cccc(Br)c2)ccc1NS(=O)(=O)c1ccc([N+](=O)[O-])cc1,5.769551078621726
16,CHEMBL269277,1700.0,nM,C=C(C)[C@@H]1CC[C@]2(C(=O)O)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12,5.769551078621726
17,CHEMBL82242,1700.0,nM,C[C@@H]1O[C@@H](Oc2c(-c3ccc(O)c(O)c3)oc3cc(O)cc(O)c3c2=O)[C@H](O)[C@H](O)[C@H]1O,5.769551078621726
18,CHEMBL402947,1900.0,nM,O=c1c(O)c(-c2ccc(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)c2)oc2cc(O)cc(O)c12,5.721246399047171
19,CHEMBL4127819,2000.0,nM,CC#C[C@@]1(O)[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O[C@H]1n1ccc(=O)[nH]c1=O,5.698970004336019
20,CHEMBL5192551,2100.0,nM,O=C1N/C(=N\c2nnc(-c3ccccc3Cl)s2)S/C1=C\c1cccc(F)c1,5.6777807052660805
21,CHEMBL226335,2100.0,nM,C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](Oc3c(-c4ccc(O)c(O)c4)oc4cc(O)cc(O)c4c3=O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,5.6777807052660805
22,CHEMBL5199491,2300.0,nM,O=C1N/C(=N\c2nnc(-c3cccc(F)c3)s2)S/C1=C\c1cccc(F)c1,5.638272163982407
23,CHEMBL1418094,2300.0,nM,CC1=C(Nc2c(C)cc(O)cc2O)C(=O)C=c2oc3c(c21)C(C)=C(Nc1c(C)cc(O)cc1O)C(=O)C=3,5.638272163982407
24,CHEMBL4279581,2600.0,nM,CN1c2ccc(Oc3cccc(Br)c3)cc2C(c2ccccc2C(=O)O)=CS1(=O)=O,5.585026652029182
25,CHEMBL4127565,2800.0,nM,CC#C[C@]1(O)[C@H](n2ccc(=O)[nH]c2=O)O[C@](F)(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)[C@H]1O,5.552841968657781
26,CHEMBL4289289,4500.0,nM,O=C(O)c1cc(Oc2cccc(Br)c2)ccc1NS(=O)(=O)c1ccccc1,5.346787486224656
27,CHEMBL4284511,4700.0,nM,O=C(OC1=CS(=O)(=O)Nc2ccc(Oc3ccc(Br)cc3)cc21)c1ccccc1,5.327902142064282
28,CHEMBL4281097,4700.0,nM,COc1ccc(C(=O)OC2=CS(=O)(=O)Nc3ccc(Oc4cccc(Br)c4)cc32)cc1[N+](=O)[O-],5.327902142064282
29,CHEMBL521487,5000.0,nM,C[C@@]1(O)[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O[C@H]1n1ccc(=O)[nH]c1=O,5.301029995663981
30,CHEMBL4587069,5000.0,nM,O=C(NO)c1ncc(CS(=O)(=O)c2ccccc2)c(CO)c1O,5.301029995663981
31,CHEMBL583412,5200.0,nM,O=C(O)c1ccccc1NS(=O)(=O)c1cccc(-c2cnn(Cc3ccccc3)c2)c1,5.2839966563652006
32,CHEMBL4284513,6300.0,nM,COc1ccc(C(=O)OC2=CS(=O)(=O)Nc3ccc(Oc4ccccc4Br)cc32)cc1[N+](=O)[O-],5.200659450546418
33,CHEMBL4127030,6600.0,nM,C[C@]1(O)[C@H](n2ccc(=O)[nH]c2=O)O[C@](F)(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)[C@H]1O,5.180456064458131
34,CHEMBL4281094,6900.0,nM,CCc1cccc(Oc2ccc3c(c2)C(OC(=O)c2ccccc2)=CS(=O)(=O)N3)c1,5.161150909262744
35,CHEMBL4280007,7000.0,nM,O=C(OC1=CS(=O)(=O)Nc2ccc(Oc3cccc(Br)c3)cc21)c1ccccc1,5.154901959985743
36,CHEMBL4295172,7000.0,nM,O=C(OC1=CS(=O)(=O)Nc2ccc(Oc3cccc(F)c3)cc21)c1ccccc1,5.154901959985743
37,CHEMBL4289005,8400.0,nM,O=C(OC1=CS(=O)(=O)Nc2ccc(Oc3cccc(Br)c3)cc21)c1cccc([N+](=O)[O-])c1,5.075720713938118
38,CHEMBL4291308,11400.0,nM,O=C1CS(=O)(=O)N(C(=O)c2ccccc2)c2ccc(Oc3ccccc3Br)cc21,4.943095148663527
39,CHEMBL3233235,13600.0,nM,CN1c2c(C(=O)Nc3ccc(NS(C)(=O)=O)cc3)nn(-c3ccc(Cl)cc3)c2-c2ccccc2S1(=O)=O,4.866461091629782
40,CHEMBL3233241,14100.0,nM,Cc1ccc(-n2nc(C(=O)Nc3ccc(NS(C)(=O)=O)cc3)c3c2-c2ccccc2S(=O)(=O)N3C)cc1,4.85078088734462
41,CHEMBL1259059,14700.0,nM,CC(C)OC(=O)[C@H](C)N[P@](=O)(OC[C@H]1O[C@@H](n2ccc(=O)[nH]c2=O)[C@](C)(F)[C@@H]1O)Oc1ccccc1,4.8326826652518236
42,CHEMBL4277678,15800.0,nM,CC(C)(C)c1cccc(Oc2ccc3c(c2)C(OC(=O)c2ccccc2)=CS(=O)(=O)N3)c1,4.801342913045577
43,CHEMBL4127921,15900.0,nM,C#C[C@@]1(F)[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O[C@H]1n1ccc(=O)[nH]c1=O,4.798602875679548
44,CHEMBL2326938,17300.0,nM,CN1c2c(C(=O)Nc3ccc(NS(C)(=O)=O)cc3)nn(-c3cccc(F)c3)c2-c2ccccc2S1(=O)=O,4.761953896871205
45,CHEMBL486231,18000.0,nM,C[C@@]1(F)[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O[C@H]1n1ccc(=O)[nH]c1=O,4.7447274948966935
46,CHEMBL4291731,20300.0,nM,COc1cccc(Oc2ccc3c(c2)C(OC(=O)c2ccccc2)=CS(=O)(=O)N3)c1,4.692503962086787
47,CHEMBL4556728,24000.0,nM,Nc1cc(C(F)(F)F)ccc1NC(=O)Nc1ccc(S(=O)(=O)Oc2cccc(CC(=O)Oc3cccc(CC(=O)O)c3)c2)cc1,4.619788758288394
48,CHEMBL4446745,26000.0,nM,O=C(O)Cc1cccc(OS(=O)(=O)c2ccc(NC(=O)Nc3ccc(C(F)(F)F)cc3[N+](=O)[O-])cc2)c1,4.585026652029182
49,CHEMBL4287909,30800.0,nM,O=C(OC1=CS(=O)(=O)Nc2ccc(Oc3ccccc3Br)cc21)c1ccccc1,4.511449283499556
50,CHEMBL4277265,41500.0,nM,CCOC1=CS(=O)(=O)Nc2ccc(Oc3ccccc3Br)cc21,4.3819519032879075
51,CHEMBL4280662,46200.0,nM,COC1=CS(=O)(=O)N(C(=O)c2ccccc2)c2ccc(Oc3ccccc3Br)cc21,4.335358024443875
52,CHEMBL3899268,91000.0,nM,Nc1cc(C(F)(F)F)ccc1NC(=O)Nc1cccc(S(=O)(=O)Nc2ccc(C(=O)O)cc2)c1,4.040958607678906
53,CHEMBL3941938,110000.0,nM,Nc1cc(C(F)(F)F)ccc1NC(=O)Nc1ccc(S(=O)(=O)Nc2ccc(C(=O)O)cc2)cc1,3.9586073148417746
54,CHEMBL5182967,140000.0,nM,COc1ccc(CC(=O)O)cc1-c1cccs1,3.853871964321762
55,CHEMBL4436568,144000.0,nM,Nc1cc(C(F)(F)F)ccc1NC(=O)Nc1cccc(S(=O)(=O)Nc2ccc(CC(=O)O)cc2)c1,3.8416375079047507
56,CHEMBL4454666,145000.0,nM,O=C(Nc1ccc(S(=O)(=O)NCc2cccc(C(=O)O)c2)cc1)Nc1ccc(C(F)(F)F)cc1[N+](=O)[O-],3.8386319977650247
57,CHEMBL73188,150000.0,nM,CC(=O)N[C@@H](C(=O)O)C(C)(C)SN=O,3.8239087409443187
58,CHEMBL4465538,174000.0,nM,Nc1cc(C(F)(F)F)ccc1NC(=O)Nc1ccc(S(=O)(=O)NCc2cccc(C(=O)O)c2)cc1,3.7594507517174005
59,CHEMBL4522025,181000.0,nM,O=C(O)Cc1ccc(NS(=O)(=O)c2cccc(NC(=O)Nc3ccc(C(F)(F)F)cc3[N+](=O)[O-])c2)cc1,3.7423214251308154
60,CHEMBL5205786,210000.0,nM,COc1ccc(CC(=O)O)cc1-c1ccsc1,3.6777807052660805
61,CHEMBL4513879,276000.0,nM,Nc1cc(C(F)(F)F)ccc1NC(=O)Nc1ccc(S(=O)(=O)Oc2cccc(CC(=O)O)c2)cc1,3.5590909179347827
62,CHEMBL4522746,304000.0,nM,Nc1cc(C(F)(F)F)ccc1NC(=O)Nc1cccc(S(=O)(=O)NCc2cccc(C(=O)O)c2)c1,3.517126416391246
63,CHEMBL4547767,342000.0,nM,Nc1cc(C(F)(F)F)ccc1NC(=O)Nc1cccc(S(=O)(=O)NCCCC(=O)O)c1,3.4659738939438647
64,CHEMBL4437452,366000.0,nM,Nc1cc(C(F)(F)F)ccc1NC(=O)Nc1cccc(S(=O)(=O)NCc2ccc(C(=O)O)cc2)c1,3.436518914605589
65,CHEMBL3971531,368000.0,nM,Nc1cc(Cl)ccc1NC(=O)Nc1ccc(S(=O)(=O)Oc2ccc(C(=O)O)cc2)cc1,3.434152181326482
66,CHEMBL3959384,369000.0,nM,Nc1cc(Cl)ccc1NC(=O)Nc1cccc(S(=O)(=O)Oc2ccc(C(=O)O)cc2)c1,3.4329736338409393
67,CHEMBL4436970,400000.0,nM,CN1CCC(CNS(=O)(=O)c2ccc(NC(=O)Nc3ccc(C(F)(F)F)cc3N)cc2)C1,3.3979400086720375
68,CHEMBL4578774,400000.0,nM,COC(=O)CCCNS(=O)(=O)c1cccc(NC(=O)Nc2ccc(C(F)(F)F)cc2[N+](=O)[O-])c1,3.3979400086720375
69,CHEMBL4475329,400000.0,nM,O=C(Nc1cccc(S(=O)(=O)NCc2cccc(C(=O)O)c2)c1)Nc1ccc(C(F)(F)F)cc1[N+](=O)[O-],3.3979400086720375
70,CHEMBL4538799,400000.0,nM,CN1CCC(CNS(=O)(=O)c2ccc(NC(=O)Nc3ccc(C(F)(F)F)cc3[N+](=O)[O-])cc2)C1,3.3979400086720375
71,CHEMBL3976785,435000.0,nM,Nc1cc(Cl)ccc1NC(=O)Nc1ccc(S(=O)(=O)Nc2ccc(C(=O)O)cc2)cc1,3.361510743045363
72,CHEMBL3890313,452000.0,nM,Nc1cc(Cl)ccc1NC(=O)Nc1cccc(S(=O)(=O)Nc2ccc(C(=O)O)cc2)c1,3.3448615651886175
